Compound ID,Uniprot,Target,Name,Smiles,IC50 (nM),Assay (IC50),EC50 (nM),Assay (EC50),Kd (nM),Assay (Kd),Ki (nM),Assay (Ki),Article DOI,Molecular Weight,Exact Mass,XLogP3,Heavy Atom Count,Ring Count,Hydrogen Bond Acceptor Count,Hydrogen Bond Donor Count,Rotatable Bond Count,Topological Polar Surface Area,Molecular Formula,InChI,InChI Key,BindingDB,PubChem,ChEMBL
"36","P40337","VHL","","CNC(=O)C[C@H](NC(=O)[C@@H]1C[C@@H](O)CN1C(=O)[C@@H](NC(C)=O)C(C)C)C1=CC=CC=C1",">100000","Displacement of FAM-DEALA-Hyp-YIPD from VHL by fluorescence polarization based competitive binding affinity assay","","","","","","","10.1021/acs.jmedchem.9b01393","432.521","432.237270124","0.1","31","2","5","4","8","127.84","C22H32N4O5","InChI=1S/C22H32N4O5/c1-13(2)20(24-14(3)27)22(31)26-12-16(28)10-18(26)21(30)25-17(11-19(29)23-4)15-8-6-5-7-9-15/h5-9,13,16-18,20,28H,10-12H2,1-4H3,(H,23,29)(H,24,27)(H,25,30)/t16-,17+,18+,20+/m1/s1","UEIQRCHIEZGBTN-LXZJYRNTSA-N","","155569045","CHEMBL4592044"
"37","Q00987","MDM2","Nutlin-3B","COC1=CC=C(C2=N[C@H](C3=CC=C(Cl)C=C3)[C@H](C3=CC=C(Cl)C=C3)N2C(=O)N2CCNC(=O)C2)C(OC(C)C)=C1","13600","Inhibition of interaction between MDM2 and p53 on a Biacore S51","","","","","","","10.1126/science.1092472","581.5","580.1644108","5.2","40","5","5","1","6","83.47","C30H30Cl2N4O4","InChI=1S/C30H30Cl2N4O4/c1-18(2)40-25-16-23(39-3)12-13-24(25)29-34-27(19-4-8-21(31)9-5-19)28(20-6-10-22(32)11-7-20)36(29)30(38)35-15-14-33-26(37)17-35/h4-13,16,18,27-28H,14-15,17H2,1-3H3,(H,33,37)/t27-,28+/m1/s1","BDUHCSBCVGXTJM-IZLXSDGUSA-N","50392532","16755649","CHEMBL2152332"
"38","Q13490","cIAP1","bestatin","CC(C)C[C@H](NC(=O)[C@@H](O)[C@H](N)CC1=CC=CC=C1)C(=O)O","","","","","","","","","10.1016/j.bmcl.2008.04.031","308.378","308.173607248","-0.96","22","1","4","4","8","112.65","C16H24N2O4","InChI=1S/C16H24N2O4/c1-10(2)8-13(16(21)22)18-15(20)14(19)12(17)9-11-6-4-3-5-7-11/h3-7,10,12-14,19H,8-9,17H2,1-2H3,(H,18,20)(H,21,22)/t12-,13+,14+/m1/s1","VGGGPCQERPFHOB-RDBSUJKOSA-N","23971","72172","CHEMBL29292"
"39","Q13490","cIAP1","","CN[C@@H](C)C(=O)N[C@H](C(=O)N1C[C@@H](N)C[C@H]1C(=O)NC1=C(F)C=CC=C1F)C(C)(C)C","","","","","","","","","10.1016/j.bmcl.2020.127106","439.507","439.239496292","1.23","31","2","5","4","6","116.56","C21H31F2N5O3","InChI=1S/C21H31F2N5O3/c1-11(25-5)18(29)27-17(21(2,3)4)20(31)28-10-12(24)9-15(28)19(30)26-16-13(22)7-6-8-14(16)23/h6-8,11-12,15,17,25H,9-10,24H2,1-5H3,(H,26,30)(H,27,29)/t11-,12-,15-,17+/m0/s1","QESAPZFIIYNQSO-WXRXAMBDSA-N","","",""
"40","P98170","XIAP","","CN[C@@H](C)C(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)N[C@@H]1CCCC2=CC=CC=C21)C1CCCCC1","","","","","16","Kd of XIAP BIR3 was tested using a fluorescence polarization anisotropy competition assay","","","10.1021/jm040037k","468.642","468.31004114","3.62","34","4","4","3","7","90.54","C27H40N4O3","InChI=1S/C27H40N4O3/c1-18(28-2)25(32)30-24(20-11-4-3-5-12-20)27(34)31-17-9-16-23(31)26(33)29-22-15-8-13-19-10-6-7-14-21(19)22/h6-7,10,14,18,20,22-24,28H,3-5,8-9,11-13,15-17H2,1-2H3,(H,29,33)(H,30,32)/t18-,22+,23-,24-/m0/s1","NJUHOYLCAHNNLJ-QODFHFCMSA-N","13175","6918762","CHEMBL2371815"
"41","Q9NXF7","DCAF16","","COC1=CC=C2C(=C1)CCCN2C(=O)CCl","","","","","","","","","10.1016/j.cell.2017.08.051","239.702","239.071306368","2.27","16","2","2","0","2","29.54","C12H14ClNO2","InChI=1S/C12H14ClNO2/c1-16-10-4-5-11-9(7-10)3-2-6-14(11)12(15)8-13/h4-5,7H,2-3,6,8H2,1H3","XJPUWRWIBSSPSL-UHFFFAOYSA-N","","16227198",""
"42","P35869","AhR","beta-naphthoflavone","O=C1C=C(C2=CC=CC=C2)OC2=CC=C3C=CC=CC3=C12","","","1400","Agonist activity was tested by a CYP1A1-dependent EROD assay","","","","","10.1021/jm101356p","272.303","272.083729624","4.43","21","4","2","0","1","30.21","C19H12O2","InChI=1S/C19H12O2/c20-16-12-18(14-7-2-1-3-8-14)21-17-11-10-13-6-4-5-9-15(13)19(16)17/h1-12H","OUGIDAPQYNCXRA-UHFFFAOYSA-N","50028963","2361","CHEMBL26260"
"43","P35869","AhR","alpha-naphthoflavone","O=C1C=C(C2=CC=CC=C2)OC2=C1C=CC1=CC=CC=C12","","","","","","","","","","272.303","272.083729624","4.81","21","4","2","0","1","30.21","C19H12O2","InChI=1S/C19H12O2/c20-17-12-18(14-7-2-1-3-8-14)21-19-15-9-5-4-6-13(15)10-11-16(17)19/h1-12H","VFMMPHCGEFXGIP-UHFFFAOYSA-N","50014323","11790","CHEMBL283196"
"44","P35869","AhR","ITE","COC(=O)C1=CSC(C(=O)C2=C[NH]C3=CC=CC=C23)=N1","","","","","","","","","10.1021/acschembio.9b00704","286.312","286.04121318","2.94","20","3","5","1","3","72.05","C14H10N2O3S","InChI=1S/C14H10N2O3S/c1-19-14(18)11-7-20-13(16-11)12(17)9-6-15-10-5-3-2-4-8(9)10/h2-7,15H,1H3","KDDXOGDIPZSCTM-UHFFFAOYSA-N","50506039","4668801","CHEMBL1324296"
"45","","IAP","","CN[C@@H](C)C(=O)N[C@H](C(=O)N1CCC[C@H]1C1=NC(C(=O)C2=CC=C(F)C=C2)=CS1)C1CCN(C)CC1","","","","","","","","","","515.655","515.236639168","2.75","36","4","7","2","8","94.64","C26H34FN5O3S","InChI=1S/C26H34FN5O3S/c1-16(28-2)24(34)30-22(17-10-13-31(3)14-11-17)26(35)32-12-4-5-21(32)25-29-20(15-36-25)23(33)18-6-8-19(27)9-7-18/h6-9,15-17,21-22,28H,4-5,10-14H2,1-3H3,(H,30,34)/t16-,21-,22-/m0/s1","JIOIGDQISXGQSO-SSKFGXFMSA-N","","132224352",""
"46","Q00987","MDM2","Nutlin-3A","COC1=CC=C(C2=N[C@@H](C3=CC=C(Cl)C=C3)[C@@H](C3=CC=C(Cl)C=C3)N2C(=O)N2CCNC(=O)C2)C(OC(C)C)=C1","90","Inhibition of interaction between MDM2 and p53 on a Biacore S51","","","","","","","10.1126/science.1092472","581.5","580.1644108","5.2","40","5","5","1","6","83.47","C30H30Cl2N4O4","InChI=1S/C30H30Cl2N4O4/c1-18(2)40-25-16-23(39-3)12-13-24(25)29-34-27(19-4-8-21(31)9-5-19)28(20-6-10-22(32)11-7-20)36(29)30(38)35-15-14-33-26(37)17-35/h4-13,16,18,27-28H,14-15,17H2,1-3H3,(H,33,37)/t27-,28+/m0/s1","BDUHCSBCVGXTJM-WUFINQPMSA-N","50229787","11433190","CHEMBL191334"
"47","Q13490","cIAP1","MV1","CN[C@@H](C)C(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)N[C@H](C(=O)OC)C(C1=CC=CC=C1)C1=CC=CC=C1)C1CCCCC1","","","","","5.8/1","Kd of cIAP1 BIR3/BIR2-BIR3 was tested by SPR","","","10.1016/j.cell.2007.10.030","576.738","576.331170508","4.71","42","4","6","3","11","116.84","C33H44N4O5","InChI=1S/C33H44N4O5/c1-22(34-2)30(38)35-28(25-18-11-6-12-19-25)32(40)37-21-13-20-26(37)31(39)36-29(33(41)42-3)27(23-14-7-4-8-15-23)24-16-9-5-10-17-24/h4-5,7-10,14-17,22,25-29,34H,6,11-13,18-21H2,1-3H3,(H,35,38)(H,36,39)/t22-,26-,28-,29-/m0/s1","UUPZYAHONNHULX-CJBSCAABSA-N","","23657865","CHEMBL2048500"
"47","P98170","XIAP","MV1","CN[C@@H](C)C(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)N[C@H](C(=O)OC)C(C1=CC=CC=C1)C1=CC=CC=C1)C1CCCCC1","","","","","16/1","Kd of XIAP BIR3/BIR2-BIR3 was tested by SPR","","","10.1016/j.cell.2007.10.030","576.738","576.331170508","4.71","42","4","6","3","11","116.84","C33H44N4O5","InChI=1S/C33H44N4O5/c1-22(34-2)30(38)35-28(25-18-11-6-12-19-25)32(40)37-21-13-20-26(37)31(39)36-29(33(41)42-3)27(23-14-7-4-8-15-23)24-16-9-5-10-17-24/h4-5,7-10,14-17,22,25-29,34H,6,11-13,18-21H2,1-3H3,(H,35,38)(H,36,39)/t22-,26-,28-,29-/m0/s1","UUPZYAHONNHULX-CJBSCAABSA-N","","23657865","CHEMBL2048500"
"48","Q13490","cIAP1","LCL161 derivative","CN[C@@H](C)C(=O)N[C@H](C(=O)N1CCC[C@H]1C1=NC(C(=O)C2=CC=CC(OC)=C2)=CS1)C1CCCCC1","4.8","IC50 was tested by the TR-FRET assay","","","","","","","10.1021/acsmedchemlett.7b00247","512.676","512.245726632","4.21","36","4","7","2","9","100.63","C27H36N4O4S","InChI=1S/C27H36N4O4S/c1-17(28-2)25(33)30-23(18-9-5-4-6-10-18)27(34)31-14-8-13-22(31)26-29-21(16-36-26)24(32)19-11-7-12-20(15-19)35-3/h7,11-12,15-18,22-23,28H,4-6,8-10,13-14H2,1-3H3,(H,30,33)/t17-,22-,23-/m0/s1","LCQFGFLQFLFDST-RTFZILSDSA-N","50279272","138377561","CHEMBL4164385"
"48","P98170","XIAP","LCL161 derivative","CN[C@@H](C)C(=O)N[C@H](C(=O)N1CCC[C@H]1C1=NC(C(=O)C2=CC=CC(OC)=C2)=CS1)C1CCCCC1","64","IC50 was tested by the TR-FRET assay","","","","","","","10.1021/acsmedchemlett.7b00247","512.676","512.245726632","4.21","36","4","7","2","9","100.63","C27H36N4O4S","InChI=1S/C27H36N4O4S/c1-17(28-2)25(33)30-23(18-9-5-4-6-10-18)27(34)31-14-8-13-22(31)26-29-21(16-36-26)24(32)19-11-7-12-20(15-19)35-3/h7,11-12,15-18,22-23,28H,4-6,8-10,13-14H2,1-3H3,(H,30,33)/t17-,22-,23-/m0/s1","LCQFGFLQFLFDST-RTFZILSDSA-N","50279272","138377561","CHEMBL4164385"
"48","Q13489","cIAP2","LCL161 derivative","CN[C@@H](C)C(=O)N[C@H](C(=O)N1CCC[C@H]1C1=NC(C(=O)C2=CC=CC(OC)=C2)=CS1)C1CCCCC1","5.7","IC50 was tested by the TR-FRET assay","","","","","","","10.1021/acsmedchemlett.7b00247","512.676","512.245726632","4.21","36","4","7","2","9","100.63","C27H36N4O4S","InChI=1S/C27H36N4O4S/c1-17(28-2)25(33)30-23(18-9-5-4-6-10-18)27(34)31-14-8-13-22(31)26-29-21(16-36-26)24(32)19-11-7-12-20(15-19)35-3/h7,11-12,15-18,22-23,28H,4-6,8-10,13-14H2,1-3H3,(H,30,33)/t17-,22-,23-/m0/s1","LCQFGFLQFLFDST-RTFZILSDSA-N","50279272","138377561","CHEMBL4164385"
"49","P98170","XIAP","","CN[C@@H](C)C(=O)N[C@H](C(=O)N1C[C@@H](OC2=CC=CC=C2)C[C@H]1C(=O)N[C@@H]1CCCC2=CC=CC=C21)C1CCCCC1","","","","","6","Kd of XIAP BIR3 was tested by a fluorescence polarization anisotropy competition assay","","","10.1021/jm040037k","560.739","560.336255888","5.0","41","5","5","3","9","99.77","C33H44N4O4","InChI=1S/C33H44N4O4/c1-22(34-2)31(38)36-30(24-13-5-3-6-14-24)33(40)37-21-26(41-25-16-7-4-8-17-25)20-29(37)32(39)35-28-19-11-15-23-12-9-10-18-27(23)28/h4,7-10,12,16-18,22,24,26,28-30,34H,3,5-6,11,13-15,19-21H2,1-2H3,(H,35,39)(H,36,38)/t22-,26-,28+,29-,30-/m0/s1","GUOVHJVNYPRNQS-SHUILBLCSA-N","13176","11307508","CHEMBL188510"
"50","P98170","XIAP","","CN[C@@H](C)C(=O)N[C@H](C(=O)N1C[C@H](OC2=CC=CC=C2)C[C@H]1C(=O)N[C@@H]1CCCC2=CC=CC=C21)C1CCCCC1","","","","","","","","","10.1074/jbc.RA117.001091","560.739","560.336255888","5.0","41","5","5","3","9","99.77","C33H44N4O4","InChI=1S/C33H44N4O4/c1-22(34-2)31(38)36-30(24-13-5-3-6-14-24)33(40)37-21-26(41-25-16-7-4-8-17-25)20-29(37)32(39)35-28-19-11-15-23-12-9-10-18-27(23)28/h4,7-10,12,16-18,22,24,26,28-30,34H,3,5-6,11,13-15,19-21H2,1-2H3,(H,35,39)(H,36,38)/t22-,26+,28+,29-,30-/m0/s1","GUOVHJVNYPRNQS-XIKYZZKVSA-N","","",""
"51","Q13490","cIAP1","","CN[C@@H](C)C(=O)N[C@H](C(=O)N[C@H]1C[C@H]2CC[C@@H]1N(CCC1=CC=CC=C1)C2)C1CCCCC1","4","IC50 of cIAP1 BIR3 was tested by FP","","","","","","","10.1016/j.bmcl.2011.12.109","454.659","454.330776584","4.3","33","5","4","3","9","73.47","C27H42N4O2","InChI=1S/C27H42N4O2/c1-19(28-2)26(32)30-25(22-11-7-4-8-12-22)27(33)29-23-17-21-13-14-24(23)31(18-21)16-15-20-9-5-3-6-10-20/h3,5-6,9-10,19,21-25,28H,4,7-8,11-18H2,1-2H3,(H,29,33)(H,30,32)/t19-,21+,23-,24-,25-/m0/s1","GBQXNBCXOOCMBG-CFYMNZCRSA-N","","","CHEMBL1950864"
"51","P98170","XIAP","","CN[C@@H](C)C(=O)N[C@H](C(=O)N[C@H]1C[C@H]2CC[C@@H]1N(CCC1=CC=CC=C1)C2)C1CCCCC1","280","IC50 of XIAP BIR3 was tested by FP","","","900","Kd of XIAP BIR3 was tested by ITC","","","10.1016/j.bmcl.2011.12.109","454.659","454.330776584","4.3","33","5","4","3","9","73.47","C27H42N4O2","InChI=1S/C27H42N4O2/c1-19(28-2)26(32)30-25(22-11-7-4-8-12-22)27(33)29-23-17-21-13-14-24(23)31(18-21)16-15-20-9-5-3-6-10-20/h3,5-6,9-10,19,21-25,28H,4,7-8,11-18H2,1-2H3,(H,29,33)(H,30,32)/t19-,21+,23-,24-,25-/m0/s1","GBQXNBCXOOCMBG-CFYMNZCRSA-N","","","CHEMBL1950864"
"52","P98170","XIAP","","CN[C@@H](C)C(=O)N[C@H](C(=O)N1CCC[C@H]1C1=NC(C2=CC=C(F)C3=CC=CC=C23)=CS1)C1CCCCC1","","","","","","","19","Ki of XIAP BIR3 was tested by FP","10.1016/j.bmcl.2010.02.021","522.69","522.24647558","5.57","37","5","5","2","7","74.33","C29H35FN4O2S","InChI=1S/C29H35FN4O2S/c1-18(31-2)27(35)33-26(19-9-4-3-5-10-19)29(36)34-16-8-13-25(34)28-32-24(17-37-28)22-14-15-23(30)21-12-7-6-11-20(21)22/h6-7,11-12,14-15,17-19,25-26,31H,3-5,8-10,13,16H2,1-2H3,(H,33,35)/t18-,25-,26-/m0/s1","OXVDUVSHCWCOFU-ATANMQQVSA-N","50314450","46884436","CHEMBL1089023"
"53","P98170","XIAP","","CN[C@@H](C)C(=O)N[C@H](C(=O)N1CCC[C@H]1C1=NC2=C(C3=CC=CC=C3)N=CC=C2S1)C1CCCCC1","","","","","","","37","Ki of XIAP BIR3 was tested by FP","10.1016/j.bmcl.2010.02.021","505.688","505.25114636","4.58","36","5","6","2","7","87.22","C28H35N5O2S","InChI=1S/C28H35N5O2S/c1-18(29-2)26(34)31-24(20-12-7-4-8-13-20)28(35)33-17-9-14-21(33)27-32-25-22(36-27)15-16-30-23(25)19-10-5-3-6-11-19/h3,5-6,10-11,15-16,18,20-21,24,29H,4,7-9,12-14,17H2,1-2H3,(H,31,34)/t18-,21-,24-/m0/s1","DAXYGNXUBMFNHC-XZOYJPPVSA-N","50314480","46884085","CHEMBL1091453"
"54","","IAP","","CN[C@@H](C)C(=O)N[C@H](C(=O)N1CCC[C@H]1C1=CN=CC(C2=CC=C(F)C(C(=O)O)=C2)=C1)C1CCCCC1","","","","","","","","","","510.61","510.26423382","1.4","37","4","5","3","8","111.63","C28H35FN4O4","InChI=1S/C28H35FN4O4/c1-17(30-2)26(34)32-25(18-7-4-3-5-8-18)27(35)33-12-6-9-24(33)21-13-20(15-31-16-21)19-10-11-23(29)22(14-19)28(36)37/h10-11,13-18,24-25,30H,3-9,12H2,1-2H3,(H,32,34)(H,36,37)/t17-,24-,25-/m0/s1","ORPIGORNDCHEIA-HDBFHEOPSA-N","","",""
"55","","IAP","","CN[C@@H](C)C(=O)N[C@H](C(=O)N1CCC[C@H]1C1=CN=CC(N2C=CC3=C(C(=O)O)C=CC=C32)=C1)C(C)C","","","","","","","","","","491.592","491.253254536","0.37","36","4","6","3","8","116.56","C27H33N5O4","InChI=1S/C27H33N5O4/c1-16(2)24(30-25(33)17(3)28-4)26(34)32-11-6-9-22(32)18-13-19(15-29-14-18)31-12-10-20-21(27(35)36)7-5-8-23(20)31/h5,7-8,10,12-17,22,24,28H,6,9,11H2,1-4H3,(H,30,33)(H,35,36)/t17-,22-,24-/m0/s1","FFGHOKFUXXWKFH-OWSXEPHWSA-N","","",""
"56","Q13490","cIAP1","GDC-0152","CN[C@@H](C)C(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)NC1=C(C2=CC=CC=C2)N=NS1)C1CCCCC1","","","","","","","14500/17","Ki of cIAP1 BIR2/BIR3 was tested by FP","10.1021/jm300060k","498.653","498.241309948","3.42","35","4","7","3","8","116.32","C25H34N6O3S","InChI=1S/C25H34N6O3S/c1-16(26-2)22(32)27-21(18-12-7-4-8-13-18)25(34)31-15-9-14-19(31)23(33)28-24-20(29-30-35-24)17-10-5-3-6-11-17/h3,5-6,10-11,16,18-19,21,26H,4,7-9,12-15H2,1-2H3,(H,27,32)(H,28,33)/t16-,19-,21-/m0/s1","WZRFLSDVFPIXOV-LRQRDZAKSA-N","50388975","46940575","CHEMBL2063869"
"56","Q13489","cIAP2","GDC-0152","CN[C@@H](C)C(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)NC1=C(C2=CC=CC=C2)N=NS1)C1CCCCC1","","","","","","","9600/43","Ki of cIAP2 BIR2/BIR3 was tested by FP","10.1021/jm300060k","498.653","498.241309948","3.42","35","4","7","3","8","116.32","C25H34N6O3S","InChI=1S/C25H34N6O3S/c1-16(26-2)22(32)27-21(18-12-7-4-8-13-18)25(34)31-15-9-14-19(31)23(33)28-24-20(29-30-35-24)17-10-5-3-6-11-17/h3,5-6,10-11,16,18-19,21,26H,4,7-9,12-15H2,1-2H3,(H,27,32)(H,28,33)/t16-,19-,21-/m0/s1","WZRFLSDVFPIXOV-LRQRDZAKSA-N","50388975","46940575","CHEMBL2063869"
"56","P98170","XIAP","GDC-0152","CN[C@@H](C)C(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)NC1=C(C2=CC=CC=C2)N=NS1)C1CCCCC1","","","","","","","112/28","Ki of XIAP BIR2/BIR3 was tested by FP","10.1021/jm300060k","498.653","498.241309948","3.42","35","4","7","3","8","116.32","C25H34N6O3S","InChI=1S/C25H34N6O3S/c1-16(26-2)22(32)27-21(18-12-7-4-8-13-18)25(34)31-15-9-14-19(31)23(33)28-24-20(29-30-35-24)17-10-5-3-6-11-17/h3,5-6,10-11,16,18-19,21,26H,4,7-9,12-15H2,1-2H3,(H,27,32)(H,28,33)/t16-,19-,21-/m0/s1","WZRFLSDVFPIXOV-LRQRDZAKSA-N","50388975","46940575","CHEMBL2063869"
"57","","IAP","","CN[C@@H](C)C(=O)N[C@H](C(=O)N1CCC[C@H]1C1=CN=CC(C(=O)C2=CC=C(F)C=C2)=C1)C1CCCCC1","","","","","","","","","","494.611","494.2693192","3.87","36","4","5","2","8","91.4","C28H35FN4O3","InChI=1S/C28H35FN4O3/c1-18(30-2)27(35)32-25(19-7-4-3-5-8-19)28(36)33-14-6-9-24(33)21-15-22(17-31-16-21)26(34)20-10-12-23(29)13-11-20/h10-13,15-19,24-25,30H,3-9,14H2,1-2H3,(H,32,35)/t18-,24-,25-/m0/s1","PLYJYKAWZXEBFC-WDNCENIBSA-N","","58191770",""
"58","Q96SW2","CRBN","","NC1=CC=C2C(=O)N(C3CCC(=O)NC3=O)C(=O)C2=C1","","","","","549","SPR","","","10.1002/cmdc.201800271","273.248","273.074955832","-0.35","20","3","5","2","1","109.57","C13H11N3O4","InChI=1S/C13H11N3O4/c14-6-1-2-7-8(5-6)13(20)16(12(7)19)9-3-4-10(17)15-11(9)18/h1-2,5,9H,3-4,14H2,(H,15,17,18)","IICWMVJMJVXCLY-UHFFFAOYSA-N","","9816958","CHEMBL43855"
"59","P98170","XIAP","","CN[C@@H](C)C(=O)N[C@H]1CCO[C@H]2CC(C)(C)[C@@H](C(=O)N[C@@H]3CCCC4=CC=CC=C43)N2C1=O","","","","","","","9640/100","Ki of XIAP BIR2/BIR3 was tested by FP","10.1021/cb3005512","456.587","456.273655632","2.23","33","4","5","3","5","99.77","C25H36N4O4","InChI=1S/C25H36N4O4/c1-15(26-4)22(30)28-19-12-13-33-20-14-25(2,3)21(29(20)24(19)32)23(31)27-18-11-7-9-16-8-5-6-10-17(16)18/h5-6,8,10,15,18-21,26H,7,9,11-14H2,1-4H3,(H,27,31)(H,28,30)/t15-,18+,19-,20-,21+/m0/s1","PBGOFGSVVXGJCA-KDJJVYBXSA-N","391831","76071591",""
"60","Q96SW2","CRBN","","O=C1CCC(N2C(=O)C3=CC=CC4=CC=CC(=C34)C2=O)C(=O)N1","","","","","111","SPR","","","10.1002/cmdc.201800271","308.293","308.079706864","1.58","23","4","4","1","1","83.55","C17H12N2O4","InChI=1S/C17H12N2O4/c20-13-8-7-12(15(21)18-13)19-16(22)10-5-1-3-9-4-2-6-11(14(9)10)17(19)23/h1-6,12H,7-8H2,(H,18,20,21)","BERVIROBWDIAQO-UHFFFAOYSA-N","","44225920","CHEMBL1088333"
"61","P78317","RNF4","CCW 16","COC1=CC=C(OC2=CC=C(N(CC3=CC=CC=C3)C(=O)CCl)C=C2)C=C1","1800","IC50 was tested by the competitive ABPP assay","","","","","","","10.1021/acschembio.8b01083","381.859","381.11317118","4.9","27","3","3","0","7","38.77","C22H20ClNO3","InChI=1S/C22H20ClNO3/c1-26-19-11-13-21(14-12-19)27-20-9-7-18(8-10-20)24(22(25)15-23)16-17-5-3-2-4-6-17/h2-14H,15-16H2,1H3","DPADEQNOMBTITM-UHFFFAOYSA-N","","150069746",""
"62","Q96SW2","CRBN","","CN1CCN(C2=CC=C(NC3CCC(=O)NC3=O)C=C2)CC1","","","","","<10000","FP","","","10.1021/acsmedchemlett.9b00042","302.378","302.174275944","1.07","22","3","5","2","3","64.68","C16H22N4O2","InChI=1S/C16H22N4O2/c1-19-8-10-20(11-9-19)13-4-2-12(3-5-13)17-14-6-7-15(21)18-16(14)22/h2-5,14,17H,6-11H2,1H3,(H,18,21,22)","GRQMMULSBXXEST-UHFFFAOYSA-N","","146573351","CHEMBL4459677"
"63","Q96SW2","CRBN","","O=C1CCC(N2C(=O)OC3=CC=CC=C32)C(=O)N1","","","","","","","","","","246.222","246.0640568","0.55","18","3","5","1","1","81.31","C12H10N2O4","InChI=1S/C12H10N2O4/c15-10-6-5-8(11(16)13-10)14-7-3-1-2-4-9(7)18-12(14)17/h1-4,8H,5-6H2,(H,13,15,16)","WCKFQKVNTHAOGC-UHFFFAOYSA-N","","138466946",""
"64","Q96SW2","CRBN","S-Lenalidomide","NC1=CC=CC2=C1CN([C@H]1CCC(=O)NC1=O)C2=O","","","","","178","FP","","","10.1038/nature13527","259.265","259.095691276","-0.5","19","3","4","2","1","92.5","C13H13N3O3","InChI=1S/C13H13N3O3/c14-9-3-1-2-7-8(9)6-16(13(7)19)10-4-5-11(17)15-12(10)18/h1-3,10H,4-6,14H2,(H,15,17,18)/t10-/m0/s1","GOTYRUGSSMKFNF-JTQLQIEISA-N","","12044976",""
"65","Q9Y508","RNF114","Nimbolide","COC(=O)C[C@H]1[C@]2(C)C3=C(C)[C@H](C4=COC=C4)C[C@H]3O[C@@H]2[C@@H]2OC(=O)[C@]3(C)C=CC(=O)[C@@]1(C)[C@@H]23","550","Gel-based ABPP analysis of nimbolide competition against Iarhodamine labeling of recombinant human RNF114 protein","","","","","","","10.1038/s41589-019-0304-8","466.53","466.1991533","2.17","34","6","7","0","3","92.04","C27H30O7","InChI=1S/C27H30O7/c1-13-15(14-7-9-32-12-14)10-16-20(13)27(4)17(11-19(29)31-5)26(3)18(28)6-8-25(2)22(26)21(23(27)33-16)34-24(25)30/h6-9,12,15-17,21-23H,10-11H2,1-5H3/t15-,16-,17-,21-,22+,23-,25-,26+,27-/m1/s1","JZIQWNPPBKFOPT-LSYMHUITSA-N","","12313376","CHEMBL426690"
"66","Q96SW2","CRBN","","COC1=CC=CC2=C1C(=O)N(C1CCC(=O)NC1=O)C2",">1000","Inhibit proliferation of Namalwa cells","","","","","","","10.1016/j.bmcl.2012.10.071","274.276","274.095356928","0.15","20","3","4","1","2","75.71","C14H14N2O4","InChI=1S/C14H14N2O4/c1-20-10-4-2-3-8-7-16(14(19)12(8)10)9-5-6-11(17)15-13(9)18/h2-4,9H,5-7H2,1H3,(H,15,17,18)","WQBYRVHGTFSBTA-UHFFFAOYSA-N","","",""
"67","Q8TEB1","DCAF11","","O=C(CCl)NC(C(=O)NCC1=CC=CC=C1)C1=CC=C(Cl)C(Cl)=C1","","","","","","","","","10.1021/jacs.1c00990","385.678","384.01991076","3.95","24","2","2","2","6","58.2","C17H15Cl3N2O2","InChI=1S/C17H15Cl3N2O2/c18-9-15(23)22-16(12-6-7-13(19)14(20)8-12)17(24)21-10-11-4-2-1-3-5-11/h1-8,16H,9-10H2,(H,21,24)(H,22,23)","IARWWDNCNPMRCK-UHFFFAOYSA-N","","",""
"68","Q8TEB1","DCAF11","","O=C(CCl)NC(C(=O)NCC1=CC=CC=C1)C1=CC=C(Cl)C=C1","","","","","","","","","10.1021/jacs.1c00990","351.233","350.058883112","3.33","23","2","2","2","6","58.2","C17H16Cl2N2O2","InChI=1S/C17H16Cl2N2O2/c18-10-15(22)21-16(13-6-8-14(19)9-7-13)17(23)20-11-12-4-2-1-3-5-12/h1-9,16H,10-11H2,(H,20,23)(H,21,22)","OOWBZXBMBGHPDI-UHFFFAOYSA-N","","",""
"69","","IAP","","CC[C@@H](NC(=O)[C@@H]1CCCN1C(=O)[C@@H](NC(=O)[C@H](C)NC)C(C)(C)C)C1=CC=CC=C1","","","","","","","","","","430.593","430.294391076","3.12","31","2","4","3","8","90.54","C24H38N4O3","InChI=1S/C24H38N4O3/c1-7-18(17-12-9-8-10-13-17)26-22(30)19-14-11-15-28(19)23(31)20(24(3,4)5)27-21(29)16(2)25-6/h8-10,12-13,16,18-20,25H,7,11,14-15H2,1-6H3,(H,26,30)(H,27,29)/t16-,18+,19-,20+/m0/s1","YIULOCFICSPXDR-OJAHFUOMSA-N","","146477107",""
