"Step","Scaffold","SMILES","Tanimoto ROCS sim","Custom alerts","Linker Num Aromatic Rings","Linker Effective Length","ADV","PostDock Tanimoto ROCS sim","raw_Linker Num Aromatic Rings","raw_Linker Effective Length","raw_ADV","total_score","ID","idx","PostDock Tanimoto ROCS sim (re-score)","raw_ADV (re-score)","Final Intermolecular Energy","Final Total Internal Energy","Torsional Free Energy","Unbound System's Energy"
172,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OCCN3CCc4cnc(NC(=O)N5CCCC(n6ccc(-c7ccc(Oc8ccccc8)cc7)n6)C5)cc4C3)cc2CN1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OCC(C)N3CCc4c(cc(NC(=O)N5CCCC(n6nc(-c7ccc(Oc8ccc(F)cc8F)cc7)c(C(N)=O)c6N)C5)nc4C)C3C)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.14890676736831665,1,1,1,0.9975889921188354,0.9956076145172119,1,7,-15.467000007629395,0.9982991814613342,"default_job_0",0,0.9718906,-15.676,-30.798,-2.474,15.121,-2.474
128,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OCCN3CCc4nc(CNC(=O)N5CCCC(n6ccc(-c7ccc(Oc8ccccc8)cc7)n6)C5)ccc4C3)cc2CN1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OCCN3CCc4nc(CNC(=O)N5CCCC(n6nc(-c7ccc(Oc8ccc(F)cc8F)cc7)c(C(N)=O)c6N)C5)ccc4C3)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.23090004920959473,1,1,1,0.9932305812835693,0.9994369149208069,1,9,-13.666000366210938,0.9981668591499329,"default_job_1",1,0.9817588,-13.971,-29.081,-2.848,15.11,-2.848
24,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OCCCCCc3ccnc(NC(=O)N4CCCC(n5ccc(-c6ccc(Oc7ccccc7)cc6)n5)C4)c3)cc2CN1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OCCCCC(C)c3cc(C)nc(NC(=O)N4CCCC(n5nc(-c6ccc(Oc7ccc(F)cc7F)cc6)c(C(N)=O)c5N)C4)c3Cl)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.20045731961727142,1,1,1,0.9931995868682861,0.9992756843566895,1,8,-13.657999992370605,0.9981188178062439,"default_job_2",2,0.9869279,-13.83,-30.404,-2.422,16.574,-2.422
187,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OCCNc3cncnc3N3CCN(C(=O)N4CCCC(n5ccc(-c6ccc(Oc7ccccc7)cc6)n5)C4)CC3)cc2CN1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OCCNc3cnc(C)nc3N3CCN(C(=O)N4CCCC(n5nc(-c6ccc(Oc7ccc(F)cc7F)cc6)c(C(N)=O)c5N)C4)CC3)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.20495779812335968,1,1,1,0.9965663552284241,0.9958233833312988,1,8,-14.85099983215332,0.9980974197387695,"default_job_3",3,0.97657144,-14.97,-30.285,-2.662,15.315,-2.662
189,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OCCN3CCC(c4cnc(NC(=O)N5CCCC(n6ccc(-c7ccc(Oc8ccccc8)cc7)n6)C5)nc4)C3)cc2CN1","CNc1nc(NC(=O)N2CCCC(n3nc(-c4ccc(Oc5ccc(F)cc5F)cc4)c(C(N)=O)c3N)C2)ncc1C1CCN(CCOc2ccc3c(c2)CN(C(=O)C(NC(=O)C(C)NC)C(C)(C)C)C(C(=O)NC2CCCc4ccccc42)C3)C1",0.25027912855148315,1,1,1,0.9919372200965881,0.9995579123497009,1,9,-13.359999656677246,0.9978737831115723,"default_job_4",4,0.96690667,-14.058,-28.44,-2.887,14.382,-2.887
125,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OCc3ccc(C4CCCC(NC(=O)N5CCCC(n6ccc(-c7ccc(Oc8ccccc8)cc7)n6)C5)C4)cc3)cc2CN1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OCc3ccc(C4CCCC(NC(=O)N5CCCC(n6nc(-c7ccc(Oc8ccc(F)cc8F)cc7)c(C(N)=O)c6N)C5)C4C)cc3)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.24933050572872162,1,1,1,0.9930064082145691,0.9979221224784851,1,8,-13.609000205993652,0.9977321624755859,"default_job_5",5,0.9654008,-13.996,-28.315,-3.465,14.319,-3.465
195,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OCC3CNc4nnc(NC5CCN(C(=O)N6CCCC(n7ccc(-c8ccc(Oc9ccccc9)cc8)n7)C6)CC5)cc43)cc2CN1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OCC3CNc4nnc(NC5CCN(C(=O)N6CCCC(n7nc(-c8ccc(Oc9ccc(F)cc9F)cc8)c(C(N)=O)c7N)C6)CC5)cc43)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.2444087117910385,1,1,1,0.9920424222946167,0.99880051612854,1,9,-13.383000373840332,0.9977107644081116,"default_job_6",6,0.9638204,-14.707,-28.894,-3.132,14.186,-3.132
102,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OCCCc3ccn(CCNC(=O)N4CCCC(n5ccc(-c6ccc(Oc7ccccc7)cc6)n5)C4)c3)cc2CN1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OCC(C)C(C)c3cc(C)n(CCNC(=O)N4CCCC(n5nc(-c6ccc(Oc7ccc(F)cc7F)cc6)c(C(N)=O)c5N)C4)c3)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.2424263209104538,1,1,1,0.9914196133613586,0.9991236329078674,1,8,-13.25100040435791,0.9976357817649841,"default_job_7",7,0.9776045,-13.545,-29.777,-3.088,16.232,-3.088
41,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OCCCc3ccc(CCNC(=O)N4CCCC(n5ccc(-c6ccc(Oc7ccccc7)cc6)n5)C4)nc3)cc2CN1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OCCCc3cc(C)c(CCNC(=O)N4CCCC(n5nc(-c6ccc(Oc7ccc(F)cc7F)cc6)c(C(N)=O)c5N)C4)nc3C)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.22844761610031128,1,1,1,0.9907273650169373,0.9993308186531067,1,9,-13.114999771118164,0.997514545917511,"default_job_8",8,0.98568547,-13.488,-29.652,-3.004,16.164,-3.004
135,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OCc3ccc(NCCNC(=O)N4CCCC(n5ccc(-c6ccc(Oc7ccccc7)cc6)n5)C4)nc3)cc2CN1","CCc1nc(NCC(C)NC(=O)N2CCCC(n3nc(-c4ccc(Oc5ccc(F)cc5F)cc4)c(C(N)=O)c3N)C2)ccc1C(C)Oc1ccc2c(c1)CN(C(=O)C(NC(=O)C(C)NC)C(C)(C)C)C(C(=O)NC1CCCc3ccccc31)C2",0.20130224525928497,1,1,1,0.9930581450462341,0.9968396425247192,1,8,-13.621999740600586,0.9974744319915771,"default_job_9",9,0.9773695,-13.923,-29.795,-3.247,15.872,-3.247
